cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_fillrect.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_fillrect.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_atomic.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/atomic/dummy/SDL_atomic.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_alphamult.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_alphamult.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blendfillrect.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendfillrect.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_drawrect.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_drawrect.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_assert.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_assert.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_power.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/power/SDL_power.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_syspower.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/power/uikit/SDL_syspower.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_rwopsbundlesupport.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/file/cocoa/SDL_rwopsbundlesupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_clipboard.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_clipboard.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_clipboardevents.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/events/SDL_clipboardevents.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_gesture.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/events/SDL_gesture.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_touch.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/events/SDL_touch.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_uikitmoviedelegate.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/uikit/SDL_uikitmoviedelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_cdrom.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/SDL_cdrom.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_syscdrom.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/SDL_syscdrom.c normal armv7 c com.apple.compilers.gcc.4_2
cPhaseScriptExecution "Run Script" /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Script-5828095112DC84B6000794C4.sh
cPhaseScriptExecution "Run Script" /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Script-5828095E12DC860B000794C4.sh
cPhaseScriptExecution "Run Script" /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Script-5828096512DC8722000794C4.sh
cPhaseScriptExecution "Run Script" /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Script-5828096C12DC87A0000794C4.sh

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004C5A53C10000000000000110
t1280988097
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnit.h
c000000004C005979000000000000041D
t1275091321
s1053

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C005A310000000000001355
t1275091505
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004C00674A0000000000000268
t1275094858
s616

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004C005BDA000000000000094F
t1275091930
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004C005BDA0000000000000A61
t1275091930
s2657

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004C005BDA0000000000009369
t1275091930
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004C005BDA0000000000002A42
t1275091930
s10818

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C005C74000000000000007D
t1275092084
s125

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C00642C000000000000098F
t1275094060
s2447

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/AvailabilityMacros.h
c000000004B9F27C60000000000006724
t1268721606
s26404

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/Endian.h
c000000004B9F27C6000000000000427F
t1268721606
s17023

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/TargetConditionals.h
c000000004B9F27C600000000000031E9
t1268721606
s12777

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/alloca.h
c000000004B9F135D0000000000000588
t1268716381
s1416

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/assert.h
c000000004B9F135D0000000000000DCB
t1268716381
s3531

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/ctype.h
c000000004B9F135D0000000000002C18
t1268716381
s11288

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/dlfcn.h
c000000004C5A19330000000000000B1C
t1280973107
s2844

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/errno.h
c000000004B9F135D00000000000003EB
t1268716381
s1003

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/fcntl.h
c000000004B9F135D00000000000003EA
t1268716381
s1002

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/iconv.h
c000000004C004B2B0000000000001FBE
t1275087659
s8126

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/inttypes.h
c000000004B9F135D00000000000027D1
t1268716381
s10193

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/math.h
c000000004B9F12D800000000000004F1
t1268716248
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/memory.h
c000000004B9F135D0000000000000765
t1268716381
s1893

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/pthread.h
c000000004B9F135D00000000000038F0
t1268716381
s14576

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/semaphore.h
c000000004B9F135D000000000000046F
t1268716381
s1135

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/setjmp.h
c000000004B9F135D0000000000000438
t1268716381
s1080

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/signal.h
c000000004B9F135D00000000000014F0
t1268716381
s5360

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/stdio.h
c000000004B9F135D0000000000004174
t1268716381
s16756

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/stdlib.h
c000000004B9F135D0000000000002DF5
t1268716381
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/string.h
c000000004B9F135D0000000000001731
t1268716381
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/strings.h
c000000004B9F135D0000000000000DA4
t1268716381
s3492

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sys/mman.h
c000000004C5A1A100000000000002098
t1280973328
s8344

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sys/param.h
c000000004C5A1A1100000000000027BE
t1280973329
s10174

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sys/sysctl.h
c000000004C5A1A130000000000007974
t1280973331
s31092

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sys/time.h
c000000004C5A1A130000000000001E17
t1280973331
s7703

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/sys/types.h
c000000004C5A1A140000000000002905
t1280973332
s10501

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/time.h
c000000004B9F135D000000000000178E
t1268716381
s6030

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/unistd.h
c000000004B9F135D000000000000563E
t1268716381
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stdarg.h
c000000004B734D6000000000000010DD
t1265847648
s4317

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stddef.h
c000000004B734D600000000000003197
t1265847648
s12695

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stdint.h
c000000004B734E7A000000000000190C
t1265847930
s6412

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL.h
c000000004E34ED50000000000000151E
t1312091472
s5406
i"SDL_main.h"
i"SDL_stdinc.h"
i"SDL_atomic.h"
i"SDL_audio.h"
i"SDL_clipboard.h"
i"SDL_cpuinfo.h"
i"SDL_endian.h"
i"SDL_error.h"
i"SDL_events.h"
i"SDL_loadso.h"
i"SDL_mutex.h"
i"SDL_power.h"
i"SDL_rwops.h"
i"SDL_thread.h"
i"SDL_timer.h"
i"SDL_version.h"
i"SDL_video.h"
i"SDL_compat.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_assert.h
c000000004E34ED5000000000000021DF
t1312091472
s8671
i"SDL_config.h"
i"begin_code.h"
i<signal.h>
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_atomic.h
c000000004E34ED500000000000001A27
t1312091472
s6695
i"SDL_stdinc.h"
i"SDL_platform.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_audio.h
c000000004E34ED500000000000004DA5
t1312091472
s19877
i"SDL_stdinc.h"
i"SDL_error.h"
i"SDL_endian.h"
i"SDL_mutex.h"
i"SDL_thread.h"
i"SDL_rwops.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_compat.h
c000000004E34ED500000000000003002
t1312091472
s12290
i"SDL_video.h"
i"SDL_version.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_config.h
c000000004E34ED5000000000000005F7
t1312091472
s1527
i"SDL_platform.h"
i"SDL_config_nintendods.h"
i"SDL_config_android.h"
i"SDL_config_iphoneos.h"
i"SDL_config_macosx.h"
i"SDL_config_win32.h"
i"SDL_config_minimal.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_copying.h
c000000004E34ED500000000000000364
t1312091472
s868

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_cpuinfo.h
c000000004E34ED5000000000000009CF
t1312091472
s2511
i"SDL_stdinc.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_endian.h
c000000004E34ED500000000000001988
t1312091472
s6536
i"SDL_stdinc.h"
i<endian.h>
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_error.h
c000000004E34ED5000000000000007F0
t1312091472
s2032
i"SDL_stdinc.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_events.h
c000000004E34ED50000000000000502E
t1312091472
s20526
i"SDL_stdinc.h"
i"SDL_error.h"
i"SDL_video.h"
i"SDL_keyboard.h"
i"SDL_mouse.h"
i"SDL_joystick.h"
i"SDL_quit.h"
i"SDL_gesture.h"
i"SDL_touch.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_haptic.h
c000000004E34ED500000000000008AB5
t1312091472
s35509
i"SDL_stdinc.h"
i"SDL_error.h"
i"SDL_joystick.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_joystick.h
c000000004E34ED500000000000001796
t1312091472
s6038
i"SDL_stdinc.h"
i"SDL_error.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_keyboard.h
c000000004E34ED50000000000000131A
t1312091472
s4890

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_keysym.h
c000000004E34ED5000000000000039A6
t1312091472
s14758
i"SDL_stdinc.h"
i"SDL_scancode.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_loadso.h
c000000004E34ED500000000000000B5D
t1312091472
s2909
i"SDL_stdinc.h"
i"SDL_error.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_main.h
c000000004E34ED500000000000000926
t1312091472
s2342

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_mouse.h
c000000004E34ED500000000000001A5D
t1312091472
s6749
i"SDL_stdinc.h"
i"SDL_error.h"
i"SDL_video.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_mutex.h
c000000004E34ED50000000000000169C
t1312091472
s5788
i"SDL_stdinc.h"
i"SDL_error.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_name.h
c000000004E34ED5000000000000000B7
t1312091472
s183

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_opengl.h
c000000004E34ED50000000000009B604
t1312091472
s636420
i"SDL_config.h"
i<windows.h>
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<GL/gl.h>
i<GL/glu.h>
i<windows.h>
i<stddef.h>
i<inttypes.h>
i<inttypes.h>
i<inttypes.h>
i<stdint.h>
i<stdint.h>
i<inttypes.h>

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_opengles.h
c000000004E34EE45000000000000B843
t1312091717
s47171
i<OpenGLES/ES1/gl.h>

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_pixels.h
c000000004E34ED5000000000000034F4
t1312091472
s13556

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_platform.h
c000000004E34ED500000000000000EC4
t1312091472
s3780

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_power.h
c000000004E34ED5000000000000009AA
t1312091472
s2474
i"SDL_stdinc.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_quit.h
c000000004E34ED5000000000000007EF
t1312091472
s2031

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_rect.h
c000000004E34ED500000000000000F9F
t1312091472
s3999

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_revision.h
c000000004E34ED50000000000000002C
t1312091472
s44

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_rwops.h
c000000004E34ED50000000000000180A
t1312091472
s6154
i"SDL_stdinc.h"
i"SDL_error.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_scancode.h
c000000004E34ED500000000000003A12
t1312091472
s14866
i"SDL_stdinc.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_shape.h
c000000004E34ED500000000000001612
t1312091472
s5650
i"SDL_stdinc.h"
i"SDL_pixels.h"
i"SDL_rect.h"
i"SDL_surface.h"
i"SDL_video.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_stdinc.h
c000000004E34ED50000000000000555B
t1312091472
s21851
i"SDL_config.h"
i<sys/types.h>
i<stdio.h>
i<stdlib.h>
i<stddef.h>
i<stdarg.h>
i<stdlib.h>
i<malloc.h>
i<stddef.h>
i<stdarg.h>
i<memory.h>
i<string.h>
i<strings.h>
i<inttypes.h>
i<stdint.h>
i<ctype.h>
i<math.h>
i<iconv.h>
i"begin_code.h"
i<alloca.h>
i<malloc.h>
i<malloc.h>
i<malloc.h>
i<stdlib.h>
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_surface.h
c000000004E357EAA0000000000005708
t1312128682
s22280

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_syswm.h
c000000004E34ED5000000000000015F6
t1312091472
s5622
i"SDL_stdinc.h"
i"SDL_error.h"
i"SDL_video.h"
i"SDL_version.h"
i"begin_code.h"
i<windows.h>
i<X11/Xlib.h>
i<X11/Xatom.h>
i<directfb/directfb.h>
i<Cocoa/Cocoa.h>
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_thread.h
c000000004E34ED500000000000001489
t1312091472
s5257
i"SDL_stdinc.h"
i"SDL_error.h"
i"SDL_mutex.h"
i"begin_code.h"
i<process.h>
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_timer.h
c000000004E34ED50000000000000133E
t1312091472
s4926
i"SDL_stdinc.h"
i"SDL_error.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_types.h
c000000004E34ED5000000000000003C2
t1312091472
s962
i"SDL_stdinc.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_version.h
c000000004E34ED5000000000000012AA
t1312091472
s4778

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_video.h
c000000004E34ED50000000000000C427
t1312091472
s50215
i"SDL_stdinc.h"
i"SDL_pixels.h"
i"SDL_rect.h"
i"SDL_blendmode.h"
i"SDL_scalemode.h"
i"SDL_surface.h"
i"begin_code.h"
i"close_code.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/begin_code.h
c000000004E34ED500000000000000F33
t1312091472
s3891

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/close_code.h
c000000004E34ED500000000000000544
t1312091472
s1348

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL.c
c000000004E34ED430000000000001F9E
t1312091459
s8094
i"SDL_config.h"
i"SDL.h"
i"SDL_fatal.h"
i"SDL_assert_c.h"
i"haptic/SDL_haptic_c.h"
i"joystick/SDL_joystick_c.h"
i"video/SDL_leaks.h"
i<windows.h>

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_assert.c
c000000004E34ED4300000000000035B3
t1312091459
s13747
i"SDL.h"
i"SDL_assert.h"
i"SDL_assert_c.h"
i"video/SDL_sysvideo.h"
i<windows.h>
i<stdio.h>
i<stdlib.h>
i<unistd.h>

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_compat.c
c000000004E34ED43000000000000BD51
t1312091459
s48465
i"SDL_config.h"
i"SDL.h"
i"SDL_syswm.h"
i"video/SDL_sysvideo.h"
i"video/SDL_pixels_c.h"
i"video/SDL_yuv_sw_c.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_error.c
c000000004E34ED430000000000001C53
t1312091459
s7251
i"SDL_config.h"
i"SDL_error.h"
i"SDL_error_c.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/SDL_fatal.c
c000000004E34ED430000000000000D19
t1312091459
s3353
i"SDL_config.h"
i<signal.h>
i"SDL.h"
i"SDL_fatal.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/atomic/dummy/SDL_atomic.c
c000000004E34ED4300000000000022FD
t1312091459
s8957
i"SDL_stdinc.h"
i"SDL_atomic.h"
i"SDL_error.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audio.c
c000000004E34ED400000000000008B18
t1312091456
s35608
i"SDL_config.h"
i"SDL.h"
i"SDL_audio.h"
i"SDL_audio_c.h"
i"SDL_audiomem.h"
i"SDL_sysaudio.h"
i<android/log.h>

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiocvt.c
c000000004E34ED400000000000008875
t1312091456
s34933
i"SDL_config.h"
i"SDL_audio.h"
i"SDL_audio_c.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiotypecvt.c
c000000004E34F23C0000000000098FA5
t1312092732
s626597
i"SDL_config.h"
i"SDL_audio.h"
i"SDL_audio_c.h"

N/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/audio/SDL_mixer.c
c000000004E34ED400000000000003986
t1312091456
s14726
i"SDL_config.h"
i"SDL_cpuinfo.h"
i"SDL_timer.h"
i"SDL_audio.h"
i"SDL_sysaudio.h"
i"SDL_mixer_MMX.h"
i"SDL_mixer_MMX_VC.h"
i"SDL_mixer_m68k.h"

